Amount,Description,Date,Category
3.187274039,This expense is for  Official on 14-02-2020,14/02/2020,Official
76.11348649,This expense is for  Food on 17-08-2022,17/08/2022,Food
25.17865076,This expense is for  Travel on 18-11-2023,18/11/2023,Travel
66.52988243,This expense is for  Accomodation on 16-05-2021,16/05/2021,Accomodation
98.06666472,This expense is for  Leisure on 03-10-2023,03/10/2023,Leisure
87.88636112,This expense is for  Official on 07-06-2021,07/06/2021,Official
77.56609782,This expense is for  Food on 19-09-2020,19/09/2020,Food
86.631807,This expense is for  Travel on 13-12-2020,13/12/2020,Travel
6.080255277,This expense is for  Accomodation on 06-07-2020,06/07/2020,Accomodation
42.75531575,This expense is for  Leisure on 17-12-2022,17/12/2022,Leisure
94.48875374,This expense is for  Official on 31-08-2022,31/08/2022,Official
34.06079401,This expense is for  Food on 28-09-2023,28/09/2023,Food
39.1008597,This expense is for  Travel on 20-07-2021,20/07/2021,Travel
6.820767552,This expense is for  Accomodation on 28-04-2020,28/04/2020,Accomodation
31.28925491,This expense is for  Leisure on 02-02-2020,02/02/2020,Leisure
73.44989819,This expense is for  Official on 18-07-2021,18/07/2021,Official
56.37652084,This expense is for  Food on 28-05-2022,28/05/2022,Food
73.70685385,This expense is for  Travel on 03-10-2022,03/10/2022,Travel
48.4797914,This expense is for  Accomodation on 08-05-2021,08/05/2021,Accomodation
36.37231516,This expense is for  Leisure on 27-03-2021,27/03/2021,Leisure
65.37390111,This expense is for  Official on 27-12-2020,27/12/2020,Official
69.38741069,This expense is for  Food on 26-03-2021,26/03/2021,Food
94.45192212,This expense is for  Travel on 30-09-2020,30/09/2020,Travel
39.21493311,This expense is for  Accomodation on 22-02-2022,22/02/2022,Accomodation
88.16783717,This expense is for  Leisure on 30-08-2022,30/08/2022,Leisure
24.3672743,This expense is for  Official on 23-03-2020,23/03/2020,Official
6.626714338,This expense is for  Food on 11-03-2022,11/03/2022,Food
55.58163915,This expense is for  Travel on 26-08-2023,26/08/2023,Travel
70.74680123,This expense is for  Accomodation on 20-09-2023,20/09/2023,Accomodation
19.64772329,This expense is for  Leisure on 08-01-2024,08/01/2024,Leisure
70.99586593,This expense is for  Official on 08-08-2020,08/08/2020,Official
57.81155773,This expense is for  Food on 18-04-2022,18/04/2022,Food
60.69287223,This expense is for  Travel on 07-06-2021,07/06/2021,Travel
4.908837248,This expense is for  Accomodation on 20-11-2020,20/11/2020,Accomodation
29.92510275,This expense is for  Leisure on 06-07-2023,06/07/2023,Leisure
51.6759165,This expense is for  Official on 02-05-2021,02/05/2021,Official
62.44657967,This expense is for  Food on 17-06-2021,17/06/2021,Food
68.3468321,This expense is for  Travel on 03-03-2021,03/03/2021,Travel
15.64950422,This expense is for  Accomodation on 13-07-2021,13/07/2021,Accomodation
64.42772097,This expense is for  Leisure on 20-08-2022,20/08/2022,Leisure
94.5238882,This expense is for  Official on 02-06-2021,02/06/2021,Official
37.8994001,This expense is for  Food on 16-03-2021,16/03/2021,Food
34.46022025,This expense is for  Travel on 24-02-2023,24/02/2023,Travel
82.59507174,This expense is for  Accomodation on 08-02-2024,08/02/2024,Accomodation
75.00305056,This expense is for  Leisure on 12-04-2022,12/04/2022,Leisure
40.49320962,This expense is for  Official on 21-04-2021,21/04/2021,Official
63.32507683,This expense is for  Food on 05-09-2022,05/09/2022,Food
2.010383194,This expense is for  Travel on 22-02-2021,22/02/2021,Travel
77.12266803,This expense is for  Accomodation on 03-04-2024,03/04/2024,Accomodation
45.39903641,This expense is for  Leisure on 25-10-2020,25/10/2020,Leisure
14.05829171,This expense is for  Official on 20-11-2023,20/11/2023,Official
30.57522086,This expense is for  Food on 08-11-2020,08/11/2020,Food
6.705812961,This expense is for  Travel on 14-05-2023,14/05/2023,Travel
83.64815443,This expense is for  Accomodation on 27-10-2020,27/10/2020,Accomodation
22.01941498,This expense is for  Leisure on 30-08-2022,30/08/2022,Leisure
21.54900453,This expense is for  Official on 30-04-2020,30/04/2020,Official
66.68855071,This expense is for  Food on 09-07-2022,09/07/2022,Food
80.22817147,This expense is for  Travel on 13-11-2023,13/11/2023,Travel
60.3848146,This expense is for  Accomodation on 08-08-2020,08/08/2020,Accomodation
8.120593878,This expense is for  Leisure on 08-05-2021,08/05/2021,Leisure
38.77792761,This expense is for  Official on 01-11-2020,01/11/2020,Official
32.92745295,This expense is for  Food on 22-01-2024,22/01/2024,Food
37.19277592,This expense is for  Travel on 05-10-2023,05/10/2023,Travel
40.65751165,This expense is for  Accomodation on 29-01-2022,29/01/2022,Accomodation
59.92142436,This expense is for  Leisure on 16-03-2023,16/03/2023,Leisure
27.14373848,This expense is for  Official on 30-06-2020,30/06/2020,Official
89.8450325,This expense is for  Food on 01-06-2021,01/06/2021,Food
83.63205914,This expense is for  Travel on 29-03-2021,29/03/2021,Travel
43.50989925,This expense is for  Accomodation on 09-07-2023,09/07/2023,Accomodation
10.71170836,This expense is for  Leisure on 22-02-2020,22/02/2020,Leisure
70.52726647,This expense is for  Official on 04-09-2021,04/09/2021,Official
90.90647364,This expense is for  Food on 11-03-2021,11/03/2021,Food
44.35200671,This expense is for  Travel on 22-08-2022,22/08/2022,Travel
43.34675382,This expense is for  Accomodation on 02-03-2021,02/03/2021,Accomodation
36.48924812,This expense is for  Leisure on 08-06-2023,08/06/2023,Leisure
64.78430516,This expense is for  Official on 29-01-2021,29/01/2021,Official
89.84640782,This expense is for  Food on 13-03-2023,13/03/2023,Food
57.92033379,This expense is for  Travel on 18-01-2020,18/01/2020,Travel
24.50588657,This expense is for  Accomodation on 06-04-2023,06/04/2023,Accomodation
29.23398126,This expense is for  Leisure on 10-05-2022,10/05/2022,Leisure
82.87643682,This expense is for  Official on 03-07-2020,03/07/2020,Official
87.43925779,This expense is for  Food on 08-08-2023,08/08/2023,Food
17.17601869,This expense is for  Travel on 25-01-2021,25/01/2021,Travel
12.08197885,This expense is for  Accomodation on 03-04-2020,03/04/2020,Accomodation
26.54519196,This expense is for  Leisure on 01-01-2024,01/01/2024,Leisure
46.26400811,This expense is for  Official on 18-03-2021,18/03/2021,Official
70.83116105,This expense is for  Food on 12-09-2023,12/09/2023,Food
29.63736998,This expense is for  Travel on 19-01-2022,19/01/2022,Travel
62.40464329,This expense is for  Accomodation on 21-07-2022,21/07/2022,Accomodation
80.59697904,This expense is for  Leisure on 29-10-2023,29/10/2023,Leisure
61.85551711,This expense is for  Official on 27-03-2024,27/03/2024,Official
36.17256408,This expense is for  Food on 04-02-2021,04/02/2021,Food
97.26848664,This expense is for  Travel on 08-06-2021,08/06/2021,Travel
19.29974075,This expense is for  Accomodation on 19-08-2021,19/08/2021,Accomodation
23.41234413,This expense is for  Leisure on 07-12-2021,07/12/2021,Leisure
0.722946691,This expense is for  Official on 16-09-2021,16/09/2021,Official
54.78890796,This expense is for  Food on 21-12-2023,21/12/2023,Food
63.79762536,This expense is for  Travel on 14-01-2023,14/01/2023,Travel
57.23578502,This expense is for  Accomodation on 13-08-2021,13/08/2021,Accomodation
18.2161086,This expense is for  Leisure on 15-08-2022,15/08/2022,Leisure
33.40305148,This expense is for  Official on 10-09-2021,10/09/2021,Official
67.43373947,This expense is for  Food on 24-09-2020,24/09/2020,Food
34.30542897,This expense is for  Travel on 22-01-2023,22/01/2023,Travel
75.50253212,This expense is for  Accomodation on 08-10-2020,08/10/2020,Accomodation
30.88340027,This expense is for  Leisure on 04-02-2022,04/02/2022,Leisure
2.154147133,This expense is for  Official on 11-01-2024,11/01/2024,Official
38.84274463,This expense is for  Food on 13-03-2021,13/03/2021,Food
13.64685736,This expense is for  Travel on 03-08-2021,03/08/2021,Travel
60.62409096,This expense is for  Accomodation on 08-01-2020,08/01/2020,Accomodation
14.94566849,This expense is for  Leisure on 06-12-2023,06/12/2023,Leisure
36.09114681,This expense is for  Official on 04-09-2020,04/09/2020,Official
38.8801302,This expense is for  Food on 16-07-2021,16/07/2021,Food
26.2177556,This expense is for  Travel on 03-12-2022,03/12/2022,Travel
24.16266707,This expense is for  Accomodation on 25-08-2022,25/08/2022,Accomodation
84.17049999,This expense is for  Leisure on 15-05-2020,15/05/2020,Leisure
31.36547357,This expense is for  Official on 03-09-2023,03/09/2023,Official
83.03386535,This expense is for  Food on 26-09-2021,26/09/2021,Food
28.01059488,This expense is for  Travel on 12-08-2022,12/08/2022,Travel
58.73687444,This expense is for  Accomodation on 04-11-2022,04/11/2022,Accomodation
31.53091042,This expense is for  Leisure on 29-12-2022,29/12/2022,Leisure
39.00671087,This expense is for  Official on 04-02-2021,04/02/2021,Official
11.57756171,This expense is for  Food on 19-04-2021,19/04/2021,Food
9.426023952,This expense is for  Travel on 28-04-2022,28/04/2022,Travel
13.14095018,This expense is for  Accomodation on 27-08-2021,27/08/2021,Accomodation
49.77773361,This expense is for  Leisure on 16-07-2020,16/07/2020,Leisure
87.7329837,This expense is for  Official on 05-05-2024,05/05/2024,Official
95.45573155,This expense is for  Food on 06-05-2023,06/05/2023,Food
19.62184673,This expense is for  Travel on 23-09-2021,23/09/2021,Travel
82.49812216,This expense is for  Accomodation on 17-08-2023,17/08/2023,Accomodation
71.79273004,This expense is for  Leisure on 02-09-2023,02/09/2023,Leisure
64.49986804,This expense is for  Official on 01-04-2021,01/04/2021,Official
70.99092175,This expense is for  Food on 25-07-2023,25/07/2023,Food
38.31114291,This expense is for  Travel on 28-06-2022,28/06/2022,Travel
79.88109444,This expense is for  Accomodation on 11-08-2020,11/08/2020,Accomodation
58.96002725,This expense is for  Leisure on 05-11-2022,05/11/2022,Leisure
51.74856694,This expense is for  Official on 29-12-2020,29/12/2020,Official
6.415751536,This expense is for  Food on 17-01-2024,17/01/2024,Food
8.114641613,This expense is for  Travel on 12-08-2022,12/08/2022,Travel
88.87505969,This expense is for  Accomodation on 30-10-2023,30/10/2023,Accomodation
24.97037986,This expense is for  Leisure on 08-07-2022,08/07/2022,Leisure
27.24472428,This expense is for  Official on 05-09-2023,05/09/2023,Official
86.63979027,This expense is for  Food on 22-04-2020,22/04/2020,Food
9.307086742,This expense is for  Travel on 07-08-2022,07/08/2022,Travel
2.25551941,This expense is for  Accomodation on 04-05-2024,04/05/2024,Accomodation
55.86732239,This expense is for  Leisure on 07-01-2020,07/01/2020,Leisure
45.74791505,This expense is for  Official on 16-11-2022,16/11/2022,Official
46.04908468,This expense is for  Food on 12-07-2022,12/07/2022,Food
92.6069392,This expense is for  Travel on 03-09-2020,03/09/2020,Travel
14.4349098,This expense is for  Accomodation on 30-10-2023,30/10/2023,Accomodation
83.50525083,This expense is for  Leisure on 13-09-2021,13/09/2021,Leisure
83.25634308,This expense is for  Official on 08-05-2022,08/05/2022,Official
89.69127125,This expense is for  Food on 08-09-2023,08/09/2023,Food
65.53946082,This expense is for  Travel on 13-08-2020,13/08/2020,Travel
26.7103502,This expense is for  Accomodation on 21-10-2023,21/10/2023,Accomodation
19.27989943,This expense is for  Leisure on 18-04-2020,18/04/2020,Leisure
9.125135587,This expense is for  Official on 21-03-2020,21/03/2020,Official
62.59314739,This expense is for  Food on 10-06-2021,10/06/2021,Food
88.9322758,This expense is for  Travel on 16-04-2020,16/04/2020,Travel
81.35658506,This expense is for  Accomodation on 28-03-2021,28/03/2021,Accomodation
74.09704276,This expense is for  Leisure on 22-01-2021,22/01/2021,Leisure
60.73234902,This expense is for  Official on 23-05-2020,23/05/2020,Official
26.44754336,This expense is for  Food on 11-04-2021,11/04/2021,Food
5.367634837,This expense is for  Travel on 10-01-2023,10/01/2023,Travel
29.30688983,This expense is for  Accomodation on 12-06-2022,12/06/2022,Accomodation
58.54425669,This expense is for  Leisure on 10-12-2021,10/12/2021,Leisure
93.44232077,This expense is for  Official on 07-02-2024,07/02/2024,Official
0.328810853,This expense is for  Food on 30-11-2022,30/11/2022,Food
29.70281233,This expense is for  Travel on 23-10-2022,23/10/2022,Travel
5.018571847,This expense is for  Accomodation on 31-03-2022,31/03/2022,Accomodation
22.75821725,This expense is for  Leisure on 18-04-2020,18/04/2020,Leisure
90.46190515,This expense is for  Official on 16-06-2023,16/06/2023,Official
3.019941545,This expense is for  Food on 13-08-2021,13/08/2021,Food
96.57483596,This expense is for  Travel on 03-10-2021,03/10/2021,Travel
87.49117348,This expense is for  Accomodation on 02-08-2022,02/08/2022,Accomodation
83.89834687,This expense is for  Leisure on 27-04-2020,27/04/2020,Leisure
82.35247982,This expense is for  Official on 27-09-2023,27/09/2023,Official
37.8471702,This expense is for  Food on 23-12-2023,23/12/2023,Food
68.76163987,This expense is for  Travel on 09-09-2023,09/09/2023,Travel
91.27251829,This expense is for  Accomodation on 13-03-2020,13/03/2020,Accomodation
33.84611726,This expense is for  Leisure on 29-01-2023,29/01/2023,Leisure
36.89266887,This expense is for  Official on 04-08-2023,04/08/2023,Official
61.35394995,This expense is for  Food on 10-11-2021,10/11/2021,Food
76.99723204,This expense is for  Travel on 01-04-2023,01/04/2023,Travel
14.54232282,This expense is for  Accomodation on 30-11-2021,30/11/2021,Accomodation
30.40915859,This expense is for  Leisure on 26-01-2021,26/01/2021,Leisure
57.37269158,This expense is for  Official on 08-02-2023,08/02/2023,Official
70.57359526,This expense is for  Food on 22-05-2023,22/05/2023,Food
67.30679136,This expense is for  Travel on 15-08-2020,15/08/2020,Travel
29.85683176,This expense is for  Accomodation on 21-03-2020,21/03/2020,Accomodation
28.75157334,This expense is for  Leisure on 19-01-2020,19/01/2020,Leisure
62.24333907,This expense is for  Official on 19-11-2021,19/11/2021,Official
53.19392095,This expense is for  Food on 25-02-2022,25/02/2022,Food
75.76523926,This expense is for  Travel on 24-12-2023,24/12/2023,Travel
52.99675426,This expense is for  Accomodation on 02-06-2021,02/06/2021,Accomodation
38.86592693,This expense is for  Leisure on 06-02-2020,06/02/2020,Leisure
45.41233638,This expense is for  Official on 18-05-2023,18/05/2023,Official
97.50596958,This expense is for  Food on 22-11-2022,22/11/2022,Food
90.56091653,This expense is for  Travel on 10-12-2020,10/12/2020,Travel
62.53418468,This expense is for  Accomodation on 23-07-2022,23/07/2022,Accomodation
52.44991337,This expense is for  Leisure on 06-12-2020,06/12/2020,Leisure
85.13333262,This expense is for  Official on 29-10-2020,29/10/2020,Official
43.58018894,This expense is for  Food on 05-01-2020,05/01/2020,Food
18.31360423,This expense is for  Travel on 06-03-2020,06/03/2020,Travel
92.01041685,This expense is for  Accomodation on 10-08-2022,10/08/2022,Accomodation
64.81578534,This expense is for  Leisure on 03-08-2021,03/08/2021,Leisure
41.64353358,This expense is for  Official on 18-09-2020,18/09/2020,Official
68.34461249,This expense is for  Food on 18-05-2023,18/05/2023,Food
50.35686947,This expense is for  Travel on 09-05-2022,09/05/2022,Travel
7.168524787,This expense is for  Accomodation on 25-01-2024,25/01/2024,Accomodation
93.3877759,This expense is for  Leisure on 23-04-2022,23/04/2022,Leisure
3.34675687,This expense is for  Official on 28-03-2023,28/03/2023,Official
75.50131226,This expense is for  Food on 15-04-2020,15/04/2020,Food
34.60795432,This expense is for  Travel on 22-06-2021,22/06/2021,Travel
98.55303034,This expense is for  Accomodation on 07-04-2020,07/04/2020,Accomodation
19.93145304,This expense is for  Leisure on 07-09-2022,07/09/2022,Leisure
9.618211118,This expense is for  Official on 09-01-2020,09/01/2020,Official
75.76522756,This expense is for  Food on 16-01-2022,16/01/2022,Food
99.8845042,This expense is for  Travel on 06-11-2022,06/11/2022,Travel
39.50407423,This expense is for  Accomodation on 08-12-2020,08/12/2020,Accomodation
5.394189739,This expense is for  Leisure on 30-12-2022,30/12/2022,Leisure
9.770779025,This expense is for  Official on 31-01-2020,31/01/2020,Official
95.13707187,This expense is for  Food on 13-12-2022,13/12/2022,Food
42.8300017,This expense is for  Travel on 01-07-2021,01/07/2021,Travel
52.54829287,This expense is for  Accomodation on 25-06-2022,25/06/2022,Accomodation
9.314997377,This expense is for  Leisure on 01-03-2022,01/03/2022,Leisure
86.06624428,This expense is for  Official on 12-01-2024,12/01/2024,Official
75.88131118,This expense is for  Food on 23-07-2022,23/07/2022,Food
27.81101215,This expense is for  Travel on 09-01-2024,09/01/2024,Travel
57.70319003,This expense is for  Accomodation on 09-08-2021,09/08/2021,Accomodation
57.41000319,This expense is for  Leisure on 17-04-2020,17/04/2020,Leisure
1.054078879,This expense is for  Official on 08-10-2021,08/10/2021,Official
77.36059475,This expense is for  Food on 30-09-2020,30/09/2020,Food
18.94697559,This expense is for  Travel on 07-06-2021,07/06/2021,Travel
4.81810145,This expense is for  Accomodation on 23-04-2020,23/04/2020,Accomodation
56.81580618,This expense is for  Leisure on 28-09-2020,28/09/2020,Leisure
89.26518287,This expense is for  Official on 31-10-2023,31/10/2023,Official
70.40871212,This expense is for  Food on 19-06-2020,19/06/2020,Food
63.2501897,This expense is for  Travel on 12-01-2024,12/01/2024,Travel
62.72887119,This expense is for  Accomodation on 16-03-2020,16/03/2020,Accomodation
85.69342131,This expense is for  Leisure on 03-03-2022,03/03/2022,Leisure
4.31081585,This expense is for  Official on 18-02-2022,18/02/2022,Official
67.94152242,This expense is for  Food on 08-07-2022,08/07/2022,Food
78.71054194,This expense is for  Travel on 24-05-2020,24/05/2020,Travel
65.85816355,This expense is for  Accomodation on 18-06-2022,18/06/2022,Accomodation
99.00547542,This expense is for  Leisure on 25-08-2023,25/08/2023,Leisure
83.48837324,This expense is for  Official on 13-03-2024,13/03/2024,Official
33.46566871,This expense is for  Food on 17-12-2023,17/12/2023,Food
97.90347269,This expense is for  Travel on 11-07-2020,11/07/2020,Travel
79.97399699,This expense is for  Accomodation on 02-02-2020,02/02/2020,Accomodation
80.98616406,This expense is for  Leisure on 13-06-2023,13/06/2023,Leisure
2.468862537,This expense is for  Official on 19-12-2020,19/12/2020,Official
92.26639499,This expense is for  Food on 14-12-2020,14/12/2020,Food
60.47122145,This expense is for  Travel on 22-03-2024,22/03/2024,Travel
76.91738842,This expense is for  Accomodation on 29-06-2020,29/06/2020,Accomodation
87.43450711,This expense is for  Leisure on 16-11-2023,16/11/2023,Leisure
86.29768682,This expense is for  Official on 13-04-2022,13/04/2022,Official
68.8692104,This expense is for  Food on 02-04-2022,02/04/2022,Food
93.12640383,This expense is for  Travel on 13-01-2022,13/01/2022,Travel
11.94870747,This expense is for  Accomodation on 09-12-2021,09/12/2021,Accomodation
59.52417296,This expense is for  Leisure on 08-02-2024,08/02/2024,Leisure
5.602824588,This expense is for  Official on 20-09-2023,20/09/2023,Official
84.40824307,This expense is for  Food on 17-05-2020,17/05/2020,Food
96.30922381,This expense is for  Travel on 07-03-2020,07/03/2020,Travel
96.5226868,This expense is for  Accomodation on 08-03-2022,08/03/2022,Accomodation
56.34267781,This expense is for  Leisure on 09-03-2021,09/03/2021,Leisure
47.11555808,This expense is for  Official on 15-01-2024,15/01/2024,Official
41.18599993,This expense is for  Food on 28-03-2022,28/03/2022,Food
9.341596463,This expense is for  Travel on 16-01-2023,16/01/2023,Travel
46.91813576,This expense is for  Accomodation on 04-01-2020,04/01/2020,Accomodation
23.94681242,This expense is for  Leisure on 24-04-2022,24/04/2022,Leisure
87.21580544,This expense is for  Official on 25-07-2021,25/07/2021,Official
89.85485028,This expense is for  Food on 10-02-2021,10/02/2021,Food
39.88143592,This expense is for  Travel on 16-09-2021,16/09/2021,Travel
48.93361658,This expense is for  Accomodation on 25-03-2021,25/03/2021,Accomodation
24.74099953,This expense is for  Leisure on 18-08-2021,18/08/2021,Leisure
76.11540801,This expense is for  Official on 08-02-2024,08/02/2024,Official
28.54898959,This expense is for  Food on 10-11-2023,10/11/2023,Food
20.51726989,This expense is for  Travel on 26-05-2020,26/05/2020,Travel
2.269341622,This expense is for  Accomodation on 02-02-2021,02/02/2021,Accomodation
80.8886267,This expense is for  Leisure on 26-11-2020,26/11/2020,Leisure
41.98828573,This expense is for  Official on 26-08-2020,26/08/2020,Official
35.08333562,This expense is for  Food on 16-05-2020,16/05/2020,Food
71.31196272,This expense is for  Travel on 09-09-2021,09/09/2021,Travel
20.81588177,This expense is for  Accomodation on 23-01-2024,23/01/2024,Accomodation
34.89948558,This expense is for  Leisure on 23-01-2024,23/01/2024,Leisure
1.029436211,This expense is for  Official on 16-11-2020,16/11/2020,Official
29.43656266,This expense is for  Food on 02-09-2022,02/09/2022,Food
13.94911378,This expense is for  Travel on 17-06-2021,17/06/2021,Travel
58.83982632,This expense is for  Accomodation on 16-02-2024,16/02/2024,Accomodation
80.8634476,This expense is for  Leisure on 11-03-2022,11/03/2022,Leisure
64.71457555,This expense is for  Official on 07-09-2021,07/09/2021,Official
7.218787419,This expense is for  Food on 22-02-2024,22/02/2024,Food
82.89414916,This expense is for  Travel on 16-10-2022,16/10/2022,Travel
4.936154256,This expense is for  Accomodation on 16-02-2021,16/02/2021,Accomodation
62.57825451,This expense is for  Leisure on 23-04-2024,23/04/2024,Leisure
74.86494566,This expense is for  Official on 28-03-2024,28/03/2024,Official
63.62279144,This expense is for  Food on 06-12-2022,06/12/2022,Food
4.427211513,This expense is for  Travel on 09-02-2024,09/02/2024,Travel
42.26486491,This expense is for  Accomodation on 28-11-2021,28/11/2021,Accomodation
20.68661487,This expense is for  Leisure on 19-05-2020,19/05/2020,Leisure
33.84742967,This expense is for  Official on 17-05-2021,17/05/2021,Official
88.23102846,This expense is for  Food on 09-05-2024,09/05/2024,Food
9.464957393,This expense is for  Travel on 18-06-2021,18/06/2021,Travel
77.25215259,This expense is for  Accomodation on 18-12-2020,18/12/2020,Accomodation
65.05546306,This expense is for  Leisure on 09-08-2021,09/08/2021,Leisure
41.84557011,This expense is for  Official on 20-01-2022,20/01/2022,Official
69.99128039,This expense is for  Food on 17-03-2024,17/03/2024,Food
26.33134122,This expense is for  Travel on 04-05-2020,04/05/2020,Travel
75.96931339,This expense is for  Accomodation on 29-06-2023,29/06/2023,Accomodation
27.2236983,This expense is for  Leisure on 22-02-2023,22/02/2023,Leisure
